Date,Title,Source,URL,Positive,Neutral,Negative
2025-03-26,"What to do with BSE, HUDCO and 4 other stocks? Om Ghawalkar of Share.Market recommends this",The Times of India,https://economictimes.indiatimes.com/markets/expert-view/what-to-do-with-bse-hudco-and-4-other-stocks-om-ghawalkar-of-share-market-recommends-this/articleshow/118675781.cms,0.13554319739341736,0.8618590831756592,0.002597752260044217
2025-03-26,Alibaba Cofounder Reaps Gains From Backing NBA Team,Forbes,https://www.forbes.com/sites/janeho/2025/02/26/alibaba-cofounder-reaps-gains-from-backing-nba-team/,0.9974853992462158,0.0016323972959071398,0.0008822212112136185
2025-03-26,Dovish Fed has Indian stocks cooing louder,The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/dovish-fed-has-indian-stocks-cooing-louder/articleshow/119277306.cms,0.9963589310646057,0.0029284250922501087,0.0007125774282030761
2025-03-26,"D-Street bulls, rupee pull off stellar weekly show on Fed cues",The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/d-street-bulls-rupee-pull-off-stellar-weekly-show-on-fed-cues/articleshow/119325366.cms,0.9965908527374268,0.002623107982799411,0.0007860206533223391
2025-03-26,"Stocks to buy: RIL, Polycab and Angel One on investors' radar",The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-ril-polycab-and-angel-one-on-investors-radar/articleshow/118695431.cms,0.0002922995190601796,0.0042426311410963535,0.995465099811554
2025-03-26,IPO Calendar: Primary market continues to remain subdued with just 2 new issues next week,The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/ipo-calendar-primary-market-continues-to-remain-subdued-with-just-2-new-issues-next-week/articleshow/118799850.cms,0.0018705710535869002,0.9960417747497559,0.0020876475609838963
2025-03-26,ELSS mutual funds offer up to 22% XIRR on SIP investments in 3 years,Economictimes.com,https://m.economictimes.com/mf/analysis/elss-mutual-funds-offer-up-to-22-xirr-on-sip-investments-in-3-years/articleshow/118619529.cms,0.9971087574958801,0.002378285862505436,0.000513015256728977
2025-03-26,"ETMarkets PMS Talk: Wallfort PMS focuses on Small & Midcaps with 'Four P' investment strategy, explains Bhavya Shah",The Times of India,https://economictimes.indiatimes.com/markets/expert-view/etmarkets-pms-talk-wallfort-pms-focuses-on-small-midcaps-with-four-p-investment-strategy-explains-bhavya-shah/articleshow/118676782.cms,0.4860352575778961,0.5120904445648193,0.0018743309192359447
2025-03-26,Cholamandalam Investment and Finance Company migrates to Finacle Treasury,Finextra,https://www.finextra.com/pressarticle/104698/cholamandalam-investment-and-finance-company-migrates-to-finacle-treasury,0.997516393661499,0.0018123933114111423,0.0006711940513923764
2025-03-26,Gold and Silver ETFs offer over 30% average return in one year. Did you miss the shine?,Economictimes.com,https://m.economictimes.com/mf/analysis/gold-and-silver-etfs-offer-over-30-average-return-in-one-year-did-you-miss-the-shine/articleshow/119251400.cms,0.9970955848693848,0.0022416694555431604,0.0006626962567679584
2025-03-26,Hong Kong’s 50 Richest 2025: Stock Market Rally Lifts Wealth But Property Woes Linger,Forbes,https://www.forbes.com/sites/janeho/2025/02/26/hong-kongs-50-richest-2025-stock-market-rally-lifts-wealth-but-property-woes-linger/,0.0003286294813733548,0.008268050849437714,0.9914032816886902
2025-03-26,Wealth Of Hong Kong’s 50 Richest On Forbes List Edges Up To US$301 Billion,Forbes,https://www.forbes.com/sites/forbespr/2025/02/26/wealth-of-hong-kongs-50-richest-on-forbes-list-edges-up-to-us301-billion/,0.0002986699400935322,0.006240805611014366,0.9934605360031128
